ProductKey,Unit price,ProductAlternateKey,EnglishProductName,ProductSubcategoryKey
96, ,LI-5160,Internal Lock Washer 6,
97, ,LI-5800,Internal Lock Washer 10,
98, ,LI-6000,Internal Lock Washer 1,
99, ,LI-7160,Internal Lock Washer 8,
100, ,LI-8000,Internal Lock Washer 2,
101, ,LJ-1213,Thin-Jam Lock Nut 9,
102, ,LJ-1220,Thin-Jam Lock Nut 10,
103, ,LJ-1420,Thin-Jam Lock Nut 1,
104, ,LJ-1428,Thin-Jam Lock Nut 2,
105, ,LJ-3410,Thin-Jam Lock Nut 15,
106, ,LJ-3416,Thin-Jam Lock Nut 16,
107, ,LJ-3816,Thin-Jam Lock Nut 5,
108, ,LJ-3824,Thin-Jam Lock Nut 6,
109, ,LJ-5161,Thin-Jam Lock Nut 3,
110, ,LJ-5162,Thin-Jam Lock Nut 4,
111, ,LJ-5811,Thin-Jam Lock Nut 13,
112, ,LJ-5818,Thin-Jam Lock Nut 14,
113, ,LJ-7161,Thin-Jam Lock Nut 7,
114, ,LJ-7162,Thin-Jam Lock Nut 8,
115, ,LJ-9080,Thin-Jam Lock Nut 12,
116, ,LJ-9161,Thin-Jam Lock Nut 11,
117, ,LN-1024,Lock Nut 5,
118, ,LN-1032,Lock Nut 6,
119, ,LN-1213,Lock Nut 16,
120, ,LN-1220,Lock Nut 17,
121, ,LN-1224,Lock Nut 7,
122, ,LN-1420,Lock Nut 8,
123, ,LN-1428,Lock Nut 9,
124, ,LN-3410,Lock Nut 22,
125, ,LN-3416,Lock Nut 23,
126, ,LN-3816,Lock Nut 12,
127, ,LN-3824,Lock Nut 13,
128, ,LN-4400,Lock Nut 1,
129, ,LN-5161,Lock Nut 10,
130, ,LN-5162,Lock Nut 11,
131, ,LN-5400,Lock Nut 2,
132, ,LN-5811,Lock Nut 20,
133, ,LN-5818,Lock Nut 21,
134, ,LN-6320,Lock Nut 3,
135, ,LN-7161,Lock Nut 14,
136, ,LN-7162,Lock Nut 15,
137, ,LN-8320,Lock Nut 4,
138, ,LN-9080,Lock Nut 19,
139, ,LN-9161,Lock Nut 18,
140, ,LR-2398,Lock Ring,
141, ,LR-8520,Lower Head Race,
142, ,LW-1000,Lock Washer 4,
143, ,LW-1200,Lock Washer 5,
144, ,LW-1201,Lock Washer 10,
145, ,LW-1400,Lock Washer 6,
146, ,LW-3400,Lock Washer 13,
147, ,LW-3800,Lock Washer 8,
148, ,LW-4000,Lock Washer 1,
149, ,LW-5160,Lock Washer 7,
150, ,LW-5800,Lock Washer 12,
151, ,LW-6000,Lock Washer 2,
152, ,LW-7160,Lock Washer 9,
153, ,LW-8000,Lock Washer 3,
154, ,LW-9160,Lock Washer 11,
155, ,MA-7075,Metal Angle,
156, ,MB-2024,Metal Bar 1,
157, ,MB-6061,Metal Bar 2,
158, ,MP-2066,Metal Plate 2,
159, ,MP-2503,Metal Plate 1,
160, ,MP-4960,Metal Plate 3,
161, ,MS-0253,Metal Sheet 2,
162, ,MS-1256,Metal Sheet 3,
163, ,MS-1981,Metal Sheet 7,
164, ,MS-2259,Metal Sheet 4,
165, ,MS-2341,Metal Sheet 5,
166, ,MS-2348,Metal Sheet 6,
167, ,MS-6061,Metal Sheet 1,
168, ,MT-1000,Metal Tread Plate,
169, ,NI-4127,LL Nipple,
170, ,NI-9522,HL Nipple,
171, ,PA-187B,Paint - Black,
172, ,PA-361R,Paint - Red,
173, ,PA-529S,Paint - Silver,
174, ,PA-632U,Paint - Blue,
175, ,PA-823Y,Paint - Yellow,
176, ,PB-6109,Pinch Bolt,
177, ,RA-2345,Cup-Shaped Race,
178, ,RA-7490,Cone-Shaped Race,
179, ,RF-9198,Reflector,
180, ,RM-M464,LL Mountain Rim,
181, ,RM-M692,ML Mountain Rim,
182, ,RM-M823,HL Mountain Rim,
183, ,RM-R436,LL Road Rim,
184, ,RM-R600,ML Road Rim,
185, ,RM-R800,HL Road Rim,
186, ,RM-T801,Touring Rim,
187, ,SA-M198,LL Mountain Seat Assembly,
188, ,SA-M237,ML Mountain Seat Assembly,
189, ,SA-M687,HL Mountain Seat Assembly,
190, ,SA-R127,LL Road Seat Assembly,
191, ,SA-R430,ML Road Seat Assembly,
192, ,SA-R522,HL Road Seat Assembly,
193, ,SA-T467,LL Touring Seat Assembly,
194, ,SA-T612,ML Touring Seat Assembly,
195, ,SA-T872,HL Touring Seat Assembly,
196, ,SD-2342,LL Spindle/Axle,
197, ,SD-9872,HL Spindle/Axle,
198, ,SH-4562,LL Shell,
199, ,SH-9312,HL Shell,
200, ,SK-9283,Spokes,
201, ,SL-0931,Seat Lug,
202, ,SM-9087,Stem,
203, ,SP-2981,Seat Post,
204, ,SR-2098,Steerer,
205, ,SS-2985,Seat Stays,
206, ,ST-9828,Seat Tube,
207, ,TO-2301,Top Tube,
208, ,TP-0923,Tension Pulley,
209, ,RC-0291,Rear Derailleur Cage,
210, ,FR-R92B-58,"HL Road Frame - Black, 58",14
211, ,FR-R92R-58,"HL Road Frame - Red, 58",14
212, ,HL-U509-R,"Sport-100 Helmet, Red",31
213, ,HL-U509-R,"Sport-100 Helmet, Red",31
214,34.99,HL-U509-R,"Sport-100 Helmet, Red",31
215, ,HL-U509,"Sport-100 Helmet, Black",31
216, ,HL-U509,"Sport-100 Helmet, Black",31
217,34.99,HL-U509,"Sport-100 Helmet, Black",31
218, ,SO-B909-M,"Mountain Bike Socks, M",23
219, ,SO-B909-L,"Mountain Bike Socks, L",23
220, ,HL-U509-B,"Sport-100 Helmet, Blue",31
221, ,HL-U509-B,"Sport-100 Helmet, Blue",31
222,34.99,HL-U509-B,"Sport-100 Helmet, Blue",31
223, ,CA-1098,AWC Logo Cap,19
224, ,CA-1098,AWC Logo Cap,19
225,8.99,CA-1098,AWC Logo Cap,19
226, ,LJ-0192-S,"Long-Sleeve Logo Jersey, S",21
227, ,LJ-0192-S,"Long-Sleeve Logo Jersey, S",21
228,49.99,LJ-0192-S,"Long-Sleeve Logo Jersey, S",21
229, ,LJ-0192-M,"Long-Sleeve Logo Jersey, M",21
230, ,LJ-0192-M,"Long-Sleeve Logo Jersey, M",21
231,49.99,LJ-0192-M,"Long-Sleeve Logo Jersey, M",21
232, ,LJ-0192-L,"Long-Sleeve Logo Jersey, L",21
233, ,LJ-0192-L,"Long-Sleeve Logo Jersey, L",21
234,49.99,LJ-0192-L,"Long-Sleeve Logo Jersey, L",21
235, ,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",21
236, ,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",21
237,49.99,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",21
238, ,FR-R92R-62,"HL Road Frame - Red, 62",14
239, ,FR-R92R-62,"HL Road Frame - Red, 62",14
240, ,FR-R92R-62,"HL Road Frame - Red, 62",14
241, ,FR-R92R-44,"HL Road Frame - Red, 44",14
242, ,FR-R92R-44,"HL Road Frame - Red, 44",14
243, ,FR-R92R-44,"HL Road Frame - Red, 44",14
244, ,FR-R92R-48,"HL Road Frame - Red, 48",14
245, ,FR-R92R-48,"HL Road Frame - Red, 48",14
246, ,FR-R92R-48,"HL Road Frame - Red, 48",14
247, ,FR-R92R-52,"HL Road Frame - Red, 52",14
248, ,FR-R92R-52,"HL Road Frame - Red, 52",14
249, ,FR-R92R-52,"HL Road Frame - Red, 52",14
250, ,FR-R92R-56,"HL Road Frame - Red, 56",14
251, ,FR-R92R-56,"HL Road Frame - Red, 56",14
252, ,FR-R92R-56,"HL Road Frame - Red, 56",14
253, ,FR-R38B-58,"LL Road Frame - Black, 58",14
254, ,FR-R38B-58,"LL Road Frame - Black, 58",14
255, ,FR-R38B-58,"LL Road Frame - Black, 58",14
256, ,FR-R38B-60,"LL Road Frame - Black, 60",14
257, ,FR-R38B-60,"LL Road Frame - Black, 60",14
258, ,FR-R38B-60,"LL Road Frame - Black, 60",14
259, ,FR-R38B-62,"LL Road Frame - Black, 62",14
260, ,FR-R38B-62,"LL Road Frame - Black, 62",14
261, ,FR-R38B-62,"LL Road Frame - Black, 62",14
262, ,FR-R38R-44,"LL Road Frame - Red, 44",14
263, ,FR-R38R-44,"LL Road Frame - Red, 44",14
264, ,FR-R38R-48,"LL Road Frame - Red, 48",14
265, ,FR-R38R-48,"LL Road Frame - Red, 48",14
266, ,FR-R38R-52,"LL Road Frame - Red, 52",14
267, ,FR-R38R-52,"LL Road Frame - Red, 52",14
268, ,FR-R38R-58,"LL Road Frame - Red, 58",14
269, ,FR-R38R-58,"LL Road Frame - Red, 58",14
270, ,FR-R38R-60,"LL Road Frame - Red, 60",14
271, ,FR-R38R-60,"LL Road Frame - Red, 60",14
272, ,FR-R38R-62,"LL Road Frame - Red, 62",14
273, ,FR-R38R-62,"LL Road Frame - Red, 62",14
274, ,FR-R72R-44,"ML Road Frame - Red, 44",14
275, ,FR-R72R-48,"ML Road Frame - Red, 48",14
276, ,FR-R72R-52,"ML Road Frame - Red, 52",14
277, ,FR-R72R-58,"ML Road Frame - Red, 58",14
278, ,FR-R72R-60,"ML Road Frame - Red, 60",14
279, ,FR-R38B-44,"LL Road Frame - Black, 44",14
280, ,FR-R38B-44,"LL Road Frame - Black, 44",14
281, ,FR-R38B-44,"LL Road Frame - Black, 44",14
282, ,FR-R38B-48,"LL Road Frame - Black, 48",14
283, ,FR-R38B-48,"LL Road Frame - Black, 48",14
284, ,FR-R38B-48,"LL Road Frame - Black, 48",14
285, ,FR-R38B-52,"LL Road Frame - Black, 52",14
286, ,FR-R38B-52,"LL Road Frame - Black, 52",14
287, ,FR-R38B-52,"LL Road Frame - Black, 52",14
288, ,FR-M94S-42,"HL Mountain Frame - Silver, 42",12
289, ,FR-M94S-42,"HL Mountain Frame - Silver, 42",12
290, ,FR-M94S-42,"HL Mountain Frame - Silver, 42",12
291, ,FR-M94S-44,"HL Mountain Frame - Silver, 44",12
292, ,FR-M94S-52,"HL Mountain Frame - Silver, 48",12
293, ,FR-M94S-46,"HL Mountain Frame - Silver, 46",12
294, ,FR-M94S-46,"HL Mountain Frame - Silver, 46",12
295, ,FR-M94S-46,"HL Mountain Frame - Silver, 46",12
296, ,FR-M94B-42,"HL Mountain Frame - Black, 42",12
297, ,FR-M94B-42,"HL Mountain Frame - Black, 42",12
298, ,FR-M94B-42,"HL Mountain Frame - Black, 42",12
299, ,FR-M94B-44,"HL Mountain Frame - Black, 44",12
300, ,FR-M94B-48,"HL Mountain Frame - Black, 48",12
301, ,FR-M94B-46,"HL Mountain Frame - Black, 46",12
302, ,FR-M94B-46,"HL Mountain Frame - Black, 46",12
303, ,FR-M94B-46,"HL Mountain Frame - Black, 46",12
304, ,FR-M94B-38,"HL Mountain Frame - Black, 38",12
305, ,FR-M94B-38,"HL Mountain Frame - Black, 38",12
306, ,FR-M94B-38,"HL Mountain Frame - Black, 38",12
307, ,FR-M94S-38,"HL Mountain Frame - Silver, 38",12
308, ,FR-M94S-38,"HL Mountain Frame - Silver, 38",12
309, ,FR-M94S-38,"HL Mountain Frame - Silver, 38",12
310,3578.27,BK-R93R-62,"Road-150 Red, 62",2
311,3578.27,BK-R93R-44,"Road-150 Red, 44",2
312,3578.27,BK-R93R-48,"Road-150 Red, 48",2
313,3578.27,BK-R93R-52,"Road-150 Red, 52",2
314,3578.27,BK-R93R-56,"Road-150 Red, 56",2
315, ,BK-R68R-58,"Road-450 Red, 58",2
316, ,BK-R68R-60,"Road-450 Red, 60",2
317, ,BK-R68R-44,"Road-450 Red, 44",2
318, ,BK-R68R-48,"Road-450 Red, 48",2
319, ,BK-R68R-52,"Road-450 Red, 52",2
320,699.10,BK-R50R-58,"Road-650 Red, 58",2
321,782.99,BK-R50R-58,"Road-650 Red, 58",2
322,699.10,BK-R50R-60,"Road-650 Red, 60",2
323,782.99,BK-R50R-60,"Road-650 Red, 60",2
324,699.10,BK-R50R-62,"Road-650 Red, 62",2
325,782.99,BK-R50R-62,"Road-650 Red, 62",2
326,699.10,BK-R50R-44,"Road-650 Red, 44",2
327,782.99,BK-R50R-44,"Road-650 Red, 44",2
328,699.10,BK-R50R-48,"Road-650 Red, 48",2
329,782.99,BK-R50R-48,"Road-650 Red, 48",2
330,699.10,BK-R50R-52,"Road-650 Red, 52",2
331,782.99,BK-R50R-52,"Road-650 Red, 52",2
332,699.10,BK-R50B-58,"Road-650 Black, 58",2
333,782.99,BK-R50B-58,"Road-650 Black, 58",2
334,699.10,BK-R50B-60,"Road-650 Black, 60",2
335,782.99,BK-R50B-60,"Road-650 Black, 60",2
336,699.10,BK-R50B-62,"Road-650 Black, 62",2
337,782.99,BK-R50B-62,"Road-650 Black, 62",2
338,699.10,BK-R50B-44,"Road-650 Black, 44",2
339,782.99,BK-R50B-44,"Road-650 Black, 44",2
340,699.10,BK-R50B-48,"Road-650 Black, 48",2
341,782.99,BK-R50B-48,"Road-650 Black, 48",2
342,699.10,BK-R50B-52,"Road-650 Black, 52",2
343,782.99,BK-R50B-52,"Road-650 Black, 52",2
344,3399.99,BK-M82S-38,"Mountain-100 Silver, 38",1
345,3399.99,BK-M82S-42,"Mountain-100 Silver, 42",1
346,3399.99,BK-M82S-44,"Mountain-100 Silver, 44",1
347,3399.99,BK-M82S-48,"Mountain-100 Silver, 48",1
348,3374.99,BK-M82B-38,"Mountain-100 Black, 38",1
349,3374.99,BK-M82B-42,"Mountain-100 Black, 42",1
350,3374.99,BK-M82B-44,"Mountain-100 Black, 44",1
351,3374.99,BK-M82B-48,"Mountain-100 Black, 48",1
352,2071.42,BK-M68S-38,"Mountain-200 Silver, 38",1
353,2319.99,BK-M68S-38,"Mountain-200 Silver, 38",1
354,2071.42,BK-M68S-42,"Mountain-200 Silver, 42",1
355,2319.99,BK-M68S-42,"Mountain-200 Silver, 42",1
356,2071.42,BK-M68S-46,"Mountain-200 Silver, 46",1
357,2319.99,BK-M68S-46,"Mountain-200 Silver, 46",1
358,2049.10,BK-M68B-38,"Mountain-200 Black, 38",1
359,2294.99,BK-M68B-38,"Mountain-200 Black, 38",1
360,2049.10,BK-M68B-42,"Mountain-200 Black, 42",1
361,2294.99,BK-M68B-42,"Mountain-200 Black, 42",1
362,2049.10,BK-M68B-46,"Mountain-200 Black, 46",1
363,2294.99,BK-M68B-46,"Mountain-200 Black, 46",1
364, ,BK-M47B-38,"Mountain-300 Black, 38",1
365, ,BK-M47B-40,"Mountain-300 Black, 40",1
366, ,BK-M47B-44,"Mountain-300 Black, 44",1
367, ,BK-M47B-48,"Mountain-300 Black, 48",1
368,2443.35,BK-R89R-44,"Road-250 Red, 44",2
369,2443.35,BK-R89R-48,"Road-250 Red, 48",2
370,2443.35,BK-R89R-52,"Road-250 Red, 52",2
371,2181.56,BK-R89R-58,"Road-250 Red, 58",2
372,2443.35,BK-R89R-58,"Road-250 Red, 58",2
373,2181.56,BK-R89B-44,"Road-250 Black, 44",2
374,2443.35,BK-R89B-44,"Road-250 Black, 44",2
375,2181.56,BK-R89B-48,"Road-250 Black, 48",2
376,2443.35,BK-R89B-48,"Road-250 Black, 48",2
377,2181.56,BK-R89B-52,"Road-250 Black, 52",2
378,2443.35,BK-R89B-52,"Road-250 Black, 52",2
379,2181.56,BK-R89B-58,"Road-250 Black, 58",2
380,2443.35,BK-R89B-58,"Road-250 Black, 58",2
381,1000.44,BK-R64Y-38,"Road-550-W Yellow, 38",2
382,1120.49,BK-R64Y-38,"Road-550-W Yellow, 38",2
383,1000.44,BK-R64Y-40,"Road-550-W Yellow, 40",2
384,1120.49,BK-R64Y-40,"Road-550-W Yellow, 40",2
385,1000.44,BK-R64Y-42,"Road-550-W Yellow, 42",2
386,1120.49,BK-R64Y-42,"Road-550-W Yellow, 42",2
387,1000.44,BK-R64Y-44,"Road-550-W Yellow, 44",2
388,1120.49,BK-R64Y-44,"Road-550-W Yellow, 44",2
389,1000.44,BK-R64Y-48,"Road-550-W Yellow, 48",2
390,1120.49,BK-R64Y-48,"Road-550-W Yellow, 48",2
391, ,FK-1639,LL Fork,10
392, ,FK-5136,ML Fork,10
393, ,FK-9939,HL Fork,10
394, ,HS-0296,LL Headset,11
395, ,HS-2451,ML Headset,11
396, ,HS-3479,HL Headset,11
397, ,HB-M243,LL Mountain Handlebars,4
398, ,HB-M243,LL Mountain Handlebars,4
399, ,HB-M763,ML Mountain Handlebars,4
400, ,HB-M763,ML Mountain Handlebars,4
401, ,HB-M918,HL Mountain Handlebars,4
402, ,HB-M918,HL Mountain Handlebars,4
403, ,HB-R504,LL Road Handlebars,4
404, ,HB-R504,LL Road Handlebars,4
405, ,HB-R720,ML Road Handlebars,4
406, ,HB-R720,ML Road Handlebars,4
407, ,HB-R956,HL Road Handlebars,4
408, ,HB-R956,HL Road Handlebars,4
409, ,FR-M63B-38,"ML Mountain Frame - Black, 38",12
410, ,FW-M423,LL Mountain Front Wheel,17
411, ,FW-M762,ML Mountain Front Wheel,17
412, ,FW-M928,HL Mountain Front Wheel,17
413, ,FW-R623,LL Road Front Wheel,17
414, ,FW-R762,ML Road Front Wheel,17
415, ,FW-R820,HL Road Front Wheel,17
416, ,FW-T905,Touring Front Wheel,17
417, ,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",14
418, ,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",14
419, ,RW-M423,LL Mountain Rear Wheel,17
420, ,RW-M762,ML Mountain Rear Wheel,17
421, ,RW-M928,HL Mountain Rear Wheel,17
422, ,RW-R623,LL Road Rear Wheel,17
423, ,RW-R762,ML Road Rear Wheel,17
424, ,RW-R820,HL Road Rear Wheel,17
425, ,RW-T905,Touring Rear Wheel,17
426, ,FR-M63B-40,"ML Mountain Frame - Black, 40",12
427, ,FR-M63B-44,"ML Mountain Frame - Black, 44",12
428, ,FR-M63B-48,"ML Mountain Frame - Black, 48",12
429, ,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",14
430, ,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",14
431, ,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",14
432, ,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",14
433, ,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",14
434, ,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",14
435, ,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",14
436, ,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",14
437, ,FR-R92B-62,"HL Road Frame - Black, 62",14
438, ,FR-R92B-62,"HL Road Frame - Black, 62",14
439, ,FR-R92B-44,"HL Road Frame - Black, 44",14
440, ,FR-R92B-44,"HL Road Frame - Black, 44",14
441, ,FR-R92B-48,"HL Road Frame - Black, 48",14
442, ,FR-R92B-48,"HL Road Frame - Black, 48",14
443, ,FR-R92B-52,"HL Road Frame - Black, 52",14
444, ,FR-R92B-52,"HL Road Frame - Black, 52",14
445, ,SH-M897-S,"Men's Sports Shorts, S",22
446, ,PA-T100,"Touring-Panniers, Large",35
447, ,LO-C100,Cable Lock,34
448, ,PU-0452,Minipump,36
449, ,PU-M044,Mountain Pump,36
450, ,LT-T990,Taillights - Battery-Powered,33
451, ,LT-H902,Headlights - Dual-Beam,33
452, ,LT-H903,Headlights - Weatherproof,33
453, ,SH-M897-M,"Men's Sports Shorts, M",22
454, ,SH-M897-L,"Men's Sports Shorts, L",22
455, ,SH-M897-X,"Men's Sports Shorts, XL",22
456, ,TG-W091-S,"Women's Tights, S",24
457, ,TG-W091-M,"Women's Tights, M",24
458, ,TG-W091-L,"Women's Tights, L",24
459, ,SB-M891-S,"Men's Bib-Shorts, S",18
460, ,SB-M891-M,"Men's Bib-Shorts, M",18
461, ,SB-M891-L,"Men's Bib-Shorts, L",18
462, ,GL-H102-S,"Half-Finger Gloves, S",20
463,24.49,GL-H102-S,"Half-Finger Gloves, S",20
464, ,GL-H102-M,"Half-Finger Gloves, M",20
465,24.49,GL-H102-M,"Half-Finger Gloves, M",20
466, ,GL-H102-L,"Half-Finger Gloves, L",20
467,24.49,GL-H102-L,"Half-Finger Gloves, L",20
468, ,GL-F110-S,"Full-Finger Gloves, S",20
469, ,GL-F110-M,"Full-Finger Gloves, M",20
470, ,GL-F110-L,"Full-Finger Gloves, L",20
471,63.50,VE-C304-S,"Classic Vest, S",25
472,63.50,VE-C304-M,"Classic Vest, M",25
473,63.50,VE-C304-L,"Classic Vest, L",25
474,69.99,SH-W890-S,"Women's Mountain Shorts, S",22
475,69.99,SH-W890-M,"Women's Mountain Shorts, M",22
476,69.99,SH-W890-L,"Women's Mountain Shorts, L",22
477,4.99,WB-H098,Water Bottle - 30 oz.,28
478,9.99,BC-M005,Mountain Bottle Cage,28
479,8.99,BC-R205,Road Bottle Cage,28
480,2.29,PK-7098,Patch Kit/8 Patches,37
481,8.99,SO-R809-M,"Racing Socks, M",23
482,8.99,SO-R809-L,"Racing Socks, L",23
483,120.00,RA-H123,Hitch Rack - 4-Bike,26
484,7.95,CL-9009,Bike Wash - Dissolver,29
485,21.98,FE-6654,Fender Set - Mountain,30
486,159.00,ST-1401,All-Purpose Bike Stand,27
487,54.99,HY-1023-70,Hydration Pack - 70 oz.,32
488,53.99,SJ-0194-S,"Short-Sleeve Classic Jersey, S",21
489,53.99,SJ-0194-M,"Short-Sleeve Classic Jersey, M",21
490,53.99,SJ-0194-L,"Short-Sleeve Classic Jersey, L",21
491,53.99,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",21
492, ,FR-T98Y-60,"HL Touring Frame - Yellow, 60",16
493, ,FR-T67Y-62,"LL Touring Frame - Yellow, 62",16
494, ,FR-T98Y-46,"HL Touring Frame - Yellow, 46",16
495, ,FR-T98Y-50,"HL Touring Frame - Yellow, 50",16
496, ,FR-T98Y-54,"HL Touring Frame - Yellow, 54",16
497, ,FR-T98U-46,"HL Touring Frame - Blue, 46",16
498, ,FR-T98U-50,"HL Touring Frame - Blue, 50",16
499, ,FR-T98U-54,"HL Touring Frame - Blue, 54",16
500, ,FR-T98U-60,"HL Touring Frame - Blue, 60",16
501, ,RD-2308,Rear Derailleur,9
502, ,FR-T67U-50,"LL Touring Frame - Blue, 50",16
503, ,FR-T67U-54,"LL Touring Frame - Blue, 54",16
504, ,FR-T67U-58,"LL Touring Frame - Blue, 58",16
505, ,FR-T67U-62,"LL Touring Frame - Blue, 62",16
506, ,FR-T67Y-44,"LL Touring Frame - Yellow, 44",16
507, ,FR-T67Y-50,"LL Touring Frame - Yellow, 50",16
508, ,FR-T67Y-54,"LL Touring Frame - Yellow, 54",16
509, ,FR-T67Y-58,"LL Touring Frame - Yellow, 58",16
510, ,FR-T67U-44,"LL Touring Frame - Blue, 44",16
511, ,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",12
512, ,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",12
513, ,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",12
514, ,RB-9231,Rear Brakes,6
515, ,SE-M236,LL Mountain Seat/Saddle,15
516, ,SE-M798,ML Mountain Seat/Saddle,15
517, ,SE-M940,HL Mountain Seat/Saddle,15
518, ,SE-R581,LL Road Seat/Saddle,15
519, ,SE-R908,ML Road Seat/Saddle,15
520, ,SE-R995,HL Road Seat/Saddle,15
521, ,SE-T312,LL Touring Seat/Saddle,15
522, ,SE-T762,ML Touring Seat/Saddle,15
523, ,SE-T924,HL Touring Seat/Saddle,15
524, ,FR-M21S-42,"LL Mountain Frame - Silver, 42",12
525, ,FR-M21S-44,"LL Mountain Frame - Silver, 44",12
526, ,FR-M21S-48,"LL Mountain Frame - Silver, 48",12
527, ,FR-M21S-52,"LL Mountain Frame - Silver, 52",12
528,4.99,TT-M928,Mountain Tire Tube,37
529,3.99,TT-R982,Road Tire Tube,37
530,4.99,TT-T092,Touring Tire Tube,37
